CRITICAL - 2020-10-24 09:44:25 --> mine_in is not a valid rule.
#0 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\Validation\Validation.php(333): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('mine_in')
#1 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('sampul', 'sampul', NULL, Array, Array)
#2 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\app\Controllers\Komik.php(60): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Komik->save()
#5 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Komik))
#6 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-10-24 09:49:57 --> fopen(/imgindex.html): failed to open stream: Permission denied
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fopen(/imgindex...', 'C:\\xampp\\htdocs...', 216, Array)
#1 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\HTTP\Files\UploadedFile.php(216): fopen('/imgindex.html', 'x+')
#2 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\HTTP\Files\UploadedFile.php(163): CodeIgniter\HTTP\Files\UploadedFile->setPath('/img')
#3 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\app\Controllers\Komik.php(84): CodeIgniter\HTTP\Files\UploadedFile->move('/img')
#4 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Komik->save()
#5 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Komik))
#6 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-10-24 10:57:09 --> Class 'App\Database\Seeds\Faker\Factory' not found
#0 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\Database\Seeder.php(174): App\Database\Seeds\OrangSeeder->run()
#1 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\Commands\Database\Seed.php(124): CodeIgniter\Database\Seeder->call('App\\Database\\Se...')
#2 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Seed->run(Array)
#3 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('db:seed', Array)
#4 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#5 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'db:seed', 'OrangSeeder')
#6 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#7 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\spark(57): CodeIgniter\CLI\Console->run()
#10 {main}
CRITICAL - 2020-10-24 11:12:42 --> Undefined property: CodeIgniter\Pager\Pager::$links
#0 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\app\Views\orang\index.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 31, Array)
#1 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('orang/index', Array, true)
#3 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\app\Controllers\Orang.php(23): view('orang/index', Array)
#4 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Orang->index()
#5 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orang))
#6 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-10-24 11:16:55 --> orang_pagiantion is not a valid Pager template.
#0 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\Pager\Pager.php(182): CodeIgniter\Pager\Exceptions\PagerException::forInvalidTemplate('orang_pagiantio...')
#1 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\Pager\Pager.php(121): CodeIgniter\Pager\Pager->displayLinks('orang', 'orang_pagiantio...')
#2 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\app\Views\orang\index.php(31): CodeIgniter\Pager\Pager->links('orang', 'orang_pagiantio...')
#3 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('orang/index', Array, true)
#5 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\app\Controllers\Orang.php(23): view('orang/index', Array)
#6 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Orang->index()
#7 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orang))
#8 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2020-10-24 11:25:08 --> Undefined variable: currentPage
#0 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\app\Views\orang\index.php(18): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 18, Array)
#1 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('orang/index', Array, true)
#3 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\app\Controllers\Orang.php(26): view('orang/index', Array)
#4 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Orang->index()
#5 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orang))
#6 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\rekweb2020_183040035_ci4app\ci4app\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-10-24 11:25:40 --> Undefined variable: currentPage
